type_Ghost_PREDICTION,type_Ghoul_PREDICTION,type_Goblin_PREDICTION,type_PREDICTION,id,bone_length,rotting_flesh,hair_length,has_soul,color
0.0275020879,0.7874492407,0.1850486398,Ghoul,3,0.4717744483003892,0.3879370564226163,0.7060866179614931,0.6985372637114671,black
0.0999141335,0.2774332464,0.6226525903,Goblin,6,0.4273322552448829,0.6450235934779244,0.5655579125765406,0.45146162277248664,white
0.0394991934,0.5497815013,0.4107193053,Ghoul,9,0.5496018888788191,0.4919305498709827,0.6603874948905774,0.44980917803846093,black
0.4851234257,0.2598362565,0.2550403476,Ghost,10,0.6380949687040852,0.6828674441443191,0.4714089892371896,0.35692447935151533,white
0.9151575565,0.0233801883,0.0614622161,Ghost,13,0.36176224182331124,0.583997388981309,0.37725649636512193,0.27636395430095423,black
0.8898774981,0.0381669179,0.0719555542,Ghost,14,0.2928897889156079,0.505851491144943,0.29792690556516904,0.10626291133397606,white
0.0431820825,0.5966905355,0.3601273596,Ghoul,15,0.5844562978819556,0.5516804730919008,0.628329912024545,0.49911784059537245,white
0.0352964364,0.4416301847,0.5230733752,Goblin,16,0.48552486264308314,0.4592423358344067,0.6577347021519275,0.5653366800178985,blue
0.1342956722,0.1198693141,0.7458350062,Goblin,17,0.4717570296566423,0.4079155119634046,0.4659922719274438,0.4066080346426972,blue
0.0254636835,0.7576804161,0.2168559134,Ghoul,18,0.5729527214299518,0.31645422144963853,0.6683882110903622,0.64069153156616,clear
0.8108682632,0.0396128073,0.1495189369,Ghost,20,0.3205419461599626,0.5616711702510598,0.3404461367159436,0.3389643608506416,white
0.0489779375,0.8328083754,0.1182136685,Ghoul,21,0.41370166663601465,0.5630312395770902,0.8226498342055855,0.5254446653491647,clear
0.2112326473,0.2661352754,0.5226320624,Goblin,24,0.13561463487318395,0.5134994492763852,0.5907637710612295,0.5492396350811746,clear
0.6639294624,0.0429764912,0.2930940688,Ghost,26,0.4576182456943254,0.8578101823126433,0.414918879334734,0.4420856211480749,clear
0.0173678566,0.6515986323,0.331033498,Ghoul,33,0.6281379528368588,0.4392520875993646,0.6375452862694215,0.6103209976983768,white
0.8503912687,0.0515834615,0.0980252773,Ghost,38,0.5126849963144569,0.6260724687811723,0.47033926974278645,0.23330879607351213,black
0.0739386156,0.4527849555,0.4732764363,Goblin,40,0.37950279825152977,0.5539216760079735,0.6588808367803141,0.6375384973248117,clear
0.8989451528,0.0319179036,0.0691370219,Ghost,41,0.2500577617354168,0.6122360145898703,0.28286163810979553,0.31191398702336076,blue
0.8310313821,0.073803857,0.0951647237,Ghost,42,0.3531752962474388,0.5753856229241963,0.5022458751303444,0.14140410246493493,white
0.0325936563,0.846109271,0.1212971136,Ghoul,43,0.4478504390165049,0.5644868086403372,0.7658031149672638,0.5679273463659914,clear
0.0523238666,0.754817605,0.192858547,Ghoul,44,0.5030254393959209,0.37795984696607177,0.4143506626164279,0.8364478532445255,clear
0.048859071,0.3669633865,0.584177494,Goblin,46,0.5951203409672623,0.36937163696476605,0.6215864691641507,0.41024228842589866,black
0.0501172543,0.502414763,0.4474679828,Ghoul,48,0.28437029887680865,0.20459901351834633,0.8270832039613956,0.6000115812296796,clear
0.1978903562,0.1200444475,0.6820651889,Goblin,49,0.47466639384796566,0.4282447632426354,0.36419980677178815,0.366822468871597,black
0.0778676122,0.3713496327,0.5507827401,Goblin,50,0.4434563699157796,0.5312089060996766,0.5178030284461085,0.5928781190440947,clear
0.0281896852,0.1310328394,0.8407775164,Goblin,51,0.39413901068983226,0.03940871610155387,0.5799694953949643,0.5947233907792913,clear
0.0160468984,0.7432787418,0.2406743318,Ghoul,52,0.6326746150845437,0.3889877396205964,0.723792855972625,0.5451095841804143,green
0.0548047908,0.282802701,0.6623924971,Goblin,53,0.5717541060297419,0.3712449422296153,0.5444494185546075,0.41637088260229255,green
0.0431033447,0.8607260585,0.0961705595,Ghoul,55,0.5562551734573848,0.8103938501409333,0.689320655547613,0.8878274884575238,blue
0.0542364568,0.69274652,0.2530170381,Ghoul,57,0.5243425076774092,0.38385333094676327,0.7580563801452407,0.40069523047773087,clear
0.0522777401,0.3293275237,0.6183947325,Goblin,59,0.554625965412402,0.3708810861757154,0.5078672918961085,0.5579274153876902,white
0.0241525173,0.641043067,0.3348044157,Ghoul,60,0.5879725960109469,0.546885035785316,0.6386987689427376,0.5510497158770515,white
0.0271977652,0.8450054526,0.1277968436,Ghoul,61,0.6904881728579825,0.7449560594310258,0.7082408588675015,0.6239384897623663,black
0.0300388336,0.1770470738,0.7929140329,Goblin,63,0.3467614659985456,0.313704182534835,0.6550069204326094,0.5590016699590189,white
0.0489372388,0.1762952358,0.774767518,Goblin,64,0.2984556251915397,0.3784945656491214,0.5529470320757048,0.609917653123177,clear
0.0095617194,0.9589238167,0.0315144509,Ghoul,65,0.5497399626600019,0.5179074770681487,0.8145692180921396,0.6798836311646418,clear
0.4406054318,0.1106662378,0.448728323,Goblin,66,0.3914291046291008,0.5814451977782966,0.5830589326795618,0.29501989601490525,black
0.0345593207,0.2932904959,0.672150135,Goblin,67,0.5089638383439511,0.4379650866828097,0.540076616473716,0.5383936443939418,black
0.6823228002,0.0870733038,0.2306038886,Ghost,68,0.5536397103966474,0.69666433824828,0.10920022079538874,0.39508322970188164,white
0.0274164099,0.6009238958,0.3716597259,Ghoul,74,0.4631057517642583,0.35105245621668046,0.527841717223586,0.7086891154851328,white
0.1415179223,0.084715493,0.7737665772,Goblin,76,0.3513371787418208,0.3984270897536595,0.4829354473946704,0.3165656367996537,clear
0.0394451916,0.5355799198,0.4249748886,Ghoul,77,0.41146807057099966,0.49013447385260933,0.6071321191426291,0.6917143833672279,white
0.0246032346,0.1416739374,0.8337228298,Goblin,78,0.46078681569124746,0.29112984364903377,0.5768509785886798,0.5859320699148629,white
0.0476856343,0.4264832735,0.5258311033,Goblin,81,0.3732384900476674,0.3727719089469302,0.5499039097731463,0.6699943078168068,white
0.4837096035,0.0377852842,0.4785051644,Ghost,83,0.2651505074250043,0.2352658371456831,0.3419555636522268,0.36000510099720223,clear
0.0359792076,0.5763219595,0.3876988888,Ghoul,87,0.5289359317300588,0.5730908108487507,0.6301247011737423,0.5259679653002403,white
0.0281243529,0.8626272082,0.1092483848,Ghoul,92,0.4474613862340273,0.5396578693664149,0.7857486817588856,0.6334096181566857,white
0.0322861522,0.8853684068,0.0823454335,Ghoul,97,0.3107614700024738,0.4568843765822272,0.7919072485638046,0.7702746712394052,clear
0.0202119108,0.8929879069,0.0868001804,Ghoul,98,0.4881260307968032,0.5770131382289531,0.8014966386705478,0.5121134567646318,white
0.1331747174,0.0928834304,0.7739418745,Goblin,99,0.4348897813353749,0.4433957845631879,0.4605653831956971,0.3466742193397672,clear
0.0285443421,0.2316931039,0.739762485,Goblin,100,0.421851948939279,0.4428466672204133,0.5875448490608994,0.551073138557929,clear
0.0778995678,0.3307471573,0.5913532972,Goblin,101,0.48466842436630975,0.7491364938881327,0.5760788093716763,0.6120893199628784,clear
0.95917207,0.0113382321,0.0294897687,Ghost,102,0.32712863297648165,0.6267456957699981,0.22619923643603662,0.12258858593339267,white
0.0798104554,0.1175810471,0.80260849,Goblin,104,0.3646669528697617,0.40547867384392294,0.6107992522689029,0.4104639485951505,clear
0.1522002071,0.0935373977,0.7542624474,Goblin,105,0.2684483979734463,0.031917989813814406,0.6050184753009145,0.325474988646481,white
0.7970744967,0.0259125326,0.1770129353,Ghost,106,0.29489166420134527,0.6998140566011373,0.30354310390705,0.3851643458990113,clear
0.0855311304,0.1086716652,0.8057971597,Goblin,108,0.46904802043777466,0.22107962761520167,0.5160276134737044,0.3210547791377947,black
0.0708907396,0.4682781398,0.4608311057,Ghoul,110,0.3110659038827984,0.5144600081121774,0.6113844284806541,0.6617420201398048,green
0.0137645938,0.9030429721,0.0831924155,Ghoul,112,0.5600167547432545,0.5402979251356519,0.6556323977545805,0.8502959564386291,white
0.8270524144,0.0444652289,0.1284823865,Ghost,114,0.498107966176188,0.6742604810845773,0.447133974458846,0.14396458961488995,white
0.1010842547,0.5047905445,0.3941252232,Ghoul,116,0.6008422098396432,0.5738942493696408,0.6739903067495482,0.392516279831907,green
0.0202880688,0.8689473867,0.1107644811,Ghoul,117,0.5197331893692335,0.5756271901129706,0.6125383817783723,0.7706989147296963,blue
0.6530805826,0.0433379002,0.3035815358,Ghost,120,0.35159978514094675,0.3885612990948275,0.4358205795499609,0.1678721567333141,clear
0.082791537,0.1681595892,0.7490488887,Goblin,121,0.5207219128210339,0.22349455000144927,0.44207117312188104,0.476938583721307,white
0.0244931914,0.7587690353,0.2167378366,Ghoul,122,0.5678544682912564,0.19100139300868096,0.6320850479512504,0.683249916667319,green
0.0683834702,0.4688892066,0.4627273381,Ghoul,123,0.5715237258714361,0.645111180074177,0.5359553987148031,0.5893907849709461,green
0.0213364195,0.9315428734,0.0471206531,Ghoul,124,0.39895482294134244,0.4969704793178844,0.7660464139526114,0.7632429967123413,white
0.0831607655,0.6899413466,0.2268978357,Ghoul,126,0.2230473300820926,0.5916437723872451,0.678433442264705,0.7363128279496082,clear
0.5323566198,0.1355209351,0.3321224153,Ghost,127,0.5604250789900155,0.6111158705445667,0.4327507584631401,0.4360939003661865,white
0.0733116642,0.6414499283,0.285238415,Ghoul,132,0.5831878632656119,0.5029607306811185,0.7031419684684374,0.4126715730338701,black
0.2568650842,0.1231661215,0.6199687719,Goblin,134,0.566765549410427,0.45216521412041333,0.2793792276833496,0.42426129614067765,clear
0.4053407013,0.1229327172,0.4717265666,Goblin,135,0.42745693519486466,0.7317272800057918,0.4235938564295579,0.5584982454402474,green
0.0680446401,0.320466429,0.6114889383,Goblin,136,0.5879786328069911,0.6806840997917202,0.5976797875957203,0.5440186382444387,black
0.0306074806,0.757529974,0.2118625641,Ghoul,137,0.7076771524114055,0.5570290655278608,0.5468306750244102,0.6333393125002545,clear
0.031418182,0.2920818031,0.6764999628,Goblin,138,0.5133438195136264,0.4467483149202369,0.52772873212851,0.5371880208195384,clear
0.0336071923,0.5181640983,0.4482287467,Ghoul,139,0.6130471913126025,0.5456481858361308,0.5868912751861909,0.5891426470813999,white
0.0297387019,0.521355927,0.4489053786,Ghoul,140,0.4003540586980651,0.2973307753651984,0.6715746725877639,0.6552817865005405,clear
0.026520595,0.3617691398,0.6117102504,Goblin,144,0.5251502639285929,0.20133168405438107,0.6351042975338347,0.5449899944926119,clear
0.7948555946,0.0305232592,0.1746211201,Ghost,145,0.3049521570434575,0.47317754847053334,0.45526121790501173,0.24160244762751018,clear
0.0942992717,0.0624828115,0.8432179689,Goblin,146,0.4379531099548981,0.26977211805399415,0.4488736066152935,0.4088860522131197,black
0.7820078135,0.0264150165,0.1915771961,Ghost,147,0.2549919738109668,0.4854969484492118,0.3601324996709283,0.31697487306531913,green
0.0197629072,0.1575569212,0.8226801753,Goblin,148,0.48693828817428053,0.0,0.5921285828784681,0.4597779759733987,white
0.021654563,0.6569076777,0.3214377761,Ghoul,149,0.5116952682263662,0.5173072817045169,0.6472811243349524,0.5957399506910853,white
0.0196526572,0.8695967793,0.1107505485,Ghoul,150,0.407437058749669,0.4165783717779933,0.7519001579447488,0.4977008300128979,clear
0.7398806214,0.0321652703,0.2279541194,Ghost,151,0.4023413508033286,0.5655693200826903,0.42002429814883785,0.3809206591600883,black
0.8924601078,0.0259285849,0.0816113055,Ghost,152,0.38538968025421183,0.5319981242138038,0.15923382443344156,0.254646416511589,clear
0.8523665667,0.0285672899,0.1190661937,Ghost,153,0.0,0.2881350540654788,0.450938371405229,0.20026171861534245,white
0.0650168732,0.0733216107,0.8616614938,Goblin,154,0.4379680214965543,0.30300489586436485,0.3848358999501954,0.4931597521081325,white
0.8713809252,0.0225463398,0.106072709,Ghost,156,0.167284592262925,0.7737429355286426,0.4468837428067572,0.3413831831453281,clear
0.8806430697,0.0201271158,0.0992297605,Ghost,158,0.33981683296442655,0.5202417653619259,0.3816460229648145,0.25860088511477236,black
0.9433237314,0.0181015469,0.0385747626,Ghost,160,0.20972731071431636,0.5295578885509363,0.23203316046333272,0.08401875651908133,black
0.8542563915,0.0420873649,0.1036562845,Ghost,164,0.5200726969708933,0.7523725247431258,0.44315429818755503,0.19197274845350926,white
0.0284168068,0.3256196678,0.6459635496,Goblin,166,0.42634407158879745,0.4306066297676095,0.6253100899972401,0.4859519132291185,green
0.490270853,0.0786674321,0.4310617447,Ghost,167,0.39489044336826756,0.4314820235204005,0.5729502626079417,0.2563261817942534,green
0.8779720664,0.0231988616,0.098829098,Ghost,169,0.17914417417657444,0.5706119012112626,0.3044396369095635,0.43846019527518404,clear
0.7562469244,0.0296536032,0.2140994668,Ghost,171,0.384520901855406,0.6090958435075446,0.3494605595976518,0.4387739799051622,clear
0.461673677,0.0995849669,0.4387413263,Ghost,173,0.3429682333837078,0.4797348853016324,0.5470029114651556,0.3114713336262618,black
0.2252313495,0.0858944133,0.6888742447,Goblin,178,0.5039215067998669,0.4168504142817824,0.3458802426846419,0.39067632675248376,black
0.0175258778,0.4116180837,0.5708560348,Goblin,179,0.548880338709564,0.21412744388030497,0.6718481221341174,0.47911095190498465,clear
0.1832848042,0.0445034727,0.7722117305,Goblin,181,0.3276823131519033,0.38747036338000207,0.43389083808507756,0.3651246622308374,clear
0.0425054729,0.2777838409,0.6797106862,Goblin,182,0.5919845951560941,0.38804797825749315,0.6529562442358468,0.38622566341545445,white
0.1274772137,0.1262220293,0.7463007569,Goblin,183,0.4446789354666771,0.45581965968248395,0.5802920309658365,0.43713906312764905,clear
0.0318734944,0.3794668913,0.5886596441,Goblin,184,0.37447793824944714,0.4255432251845536,0.6704627022065567,0.5891837150554916,clear
0.2651287615,0.1709636003,0.5639076829,Goblin,187,0.3357203509214739,0.5381151099927575,0.40376793968512714,0.44858469305144927,white
0.0232014451,0.9412434101,0.0355550796,Ghoul,188,1.0,0.78865974181576,0.7778942044900825,0.5996826074877823,white
0.0300823841,0.8145257235,0.1553918868,Ghoul,190,0.6341618529089357,0.2761126833635309,0.5156855645310802,0.6474840655369903,clear
0.0227538105,0.4671752155,0.5100709796,Goblin,191,0.5069096210256901,0.41051193463868724,0.6323585516138582,0.5517818895950117,clear
0.2900305986,0.2077308744,0.502238512,Goblin,196,0.43246262501975424,0.5407761602114006,0.5209603703525183,0.32305945595883234,clear
0.015117486,0.8091803789,0.175702095,Ghoul,198,0.550208836295346,0.5824012723768063,0.6997669786206279,0.5445842675813722,clear
0.0281543117,0.5426314473,0.4292142391,Ghoul,200,0.6252756727016037,0.5243627568326596,0.6282991970451849,0.5078748391166046,white
0.6201663017,0.0472753122,0.3325583935,Ghost,201,0.3337432403621598,0.38206053042224686,0.4474246544539901,0.23541640119753612,white
0.1925887764,0.0655421987,0.7418690324,Goblin,202,0.4670600930649561,0.38647446243620354,0.314547945050962,0.431274832136039,clear
0.4905611277,0.1167718172,0.3926670253,Ghost,203,0.1770848214809077,0.4028152958589301,0.4828463156165372,0.4280890621619898,black
0.1144377664,0.2922240496,0.5933381915,Goblin,207,0.3362296170091725,0.5434012146405611,0.6053631411431721,0.5361830103264583,black
0.0151378289,0.7902318835,0.1946302503,Ghoul,209,0.5425939779854945,0.47713010189036636,0.6954821413636714,0.5083503361976769,white
0.3459769487,0.0404760092,0.6135470271,Goblin,210,0.3242376220741427,0.4554051145114787,0.41230492202117647,0.35968982442777514,clear
0.238047421,0.1496394128,0.612313211,Goblin,211,0.6590871677207215,0.39080004356005904,0.3749950970189644,0.3114352611056152,blue
0.0179018509,0.2195217907,0.7625764012,Goblin,212,0.42242201161226206,0.22685193225020564,0.6490745914322867,0.5600455262373658,white
0.036467161,0.8727882504,0.0907445326,Ghoul,213,0.5399320449303149,0.4626186338279658,0.5202204829085116,0.8645286256925645,blue
0.7042934299,0.041569069,0.254137516,Ghost,214,0.5112707064629374,0.646853473085097,0.3652329341447997,0.33609849283662785,clear
0.0982761532,0.311550498,0.5901733637,Goblin,217,0.4518356063989548,0.5255460270260263,0.5253937344645968,0.5688891328276822,clear
0.6488871574,0.0759561583,0.2751567364,Ghost,220,0.13740359364249663,0.39949747981735884,0.5192859199533151,0.2969624038551378,white
0.9328910112,0.014666779,0.0524422377,Ghost,221,0.23761327018118114,0.4878540767114006,0.3774364318167383,0.25849133827327186,green
0.0343324058,0.4735126495,0.4921549559,Goblin,223,0.29973411173175,0.4369299254201276,0.6964597390651779,0.6112782689449139,white
0.0104042524,0.8926773667,0.0969183668,Ghoul,225,0.553314451497204,0.31994814795344295,0.7449314795654388,0.7417761899877239,white
0.7778556347,0.0490343682,0.1731099784,Ghost,228,0.5407368041897466,0.7520146911394116,0.2633562276400503,0.32658262474876354,clear
0.8745371699,0.0189818721,0.1064809337,Ghost,231,0.4374578072604482,0.6245875555740349,0.3088715660573096,0.28505171723916994,blue
0.8222261667,0.0507077202,0.1270661205,Ghost,232,0.2435109569814696,0.8745907662152681,0.5078385170395909,0.35550554106711735,white
0.0269045141,0.9331876636,0.0399077907,Ghoul,234,0.7648687213750686,0.7957912069894427,0.8216444735727002,0.5191860249178282,clear
0.0934612527,0.6608151197,0.2457235903,Ghoul,235,0.40961711017990204,0.4165968788646674,0.4482193571499691,0.809782807343295,green
0.8601136208,0.0221532546,0.1177330911,Ghost,236,0.2989201512973399,0.46673986679560897,0.32349145943097174,0.24553012035792454,white
0.0557714254,0.1916025132,0.7526260614,Goblin,238,0.3122313379466742,0.4464006670622731,0.5884070542041702,0.5030966362847662,white
0.0296701584,0.2964721918,0.6738576293,Goblin,239,0.3736305537715169,0.3597381176999297,0.6694800715422385,0.5215012911795918,clear
0.0157561377,0.871951282,0.1122926474,Ghoul,240,0.4970793052499803,0.41940945217701125,0.6648263631332165,0.8519359331417382,blue
0.5449225903,0.0578716062,0.3972058296,Ghost,241,0.40182420570454463,0.5047070080513483,0.46899140969913206,0.3745323475690934,black
0.0699949563,0.2967339158,0.6332711577,Goblin,242,0.3960319180060598,0.5018998163890201,0.578653903947541,0.5844476198711841,white
0.0124471737,0.9323436618,0.0552091524,Ghoul,243,0.5115000640565655,0.3260358984841549,0.9303755022741735,0.7009355175102377,white
0.0540356971,0.4736854732,0.4722788036,Ghoul,244,0.37686362436614074,0.36451678834585377,0.5992405495565335,0.6798759679529113,clear
0.1110102236,0.1290850788,0.7599046826,Goblin,245,0.4061699231875774,0.3737750778851317,0.44893093884495805,0.49022596321699285,blue
0.5113255978,0.0806803182,0.4079940915,Ghost,246,0.43003885052325463,0.47602845701256996,0.311498805308381,0.40417906869704107,clear
0.0191880539,0.8939112425,0.086900644,Ghoul,248,0.5351886330376607,0.4716863863317262,0.6273188660828083,1.0,blue
0.2186157107,0.0482361652,0.733148098,Goblin,249,0.3236300033764828,0.43387703730177346,0.36926751765505933,0.39384176284894334,clear
0.5555749536,0.0527362414,0.3916888535,Ghost,250,0.32048977240553156,0.516139985833795,0.44265265041561414,0.41575760088668456,black
0.0567637607,0.7073844671,0.2358517945,Ghoul,251,0.4484069522845501,0.4711091484022771,0.51363117844693,0.8139894802798346,white
0.0189336464,0.5283368826,0.4527294934,Ghoul,252,0.5930985277206363,0.453462211054166,0.6570581557606632,0.49869644204231356,clear
0.8369701505,0.0244415347,0.1385883093,Ghost,253,0.32447010285382366,0.6052552355673301,0.3491521425679277,0.33541478006610415,white
0.0329470895,0.5524628758,0.4145900607,Ghoul,254,0.4959028754386521,0.4430069057157371,0.6955813515881166,0.44327090459073126,white
0.7052993178,0.0411224551,0.2535782158,Ghost,255,0.32997113583569726,0.3620239129722385,0.44995264681405306,0.2352325565724526,black
0.9060253501,0.0217974894,0.0721771419,Ghost,256,0.3822085515945141,0.4936932286422626,0.0,0.22416760812872394,white
0.475415051,0.0965334177,0.4280515015,Ghost,257,0.4725973425619661,0.4954154453990313,0.32343348138776307,0.4215313745101699,white
0.0257952604,0.2542657554,0.7199389935,Goblin,259,0.41760628223457524,0.39658347434745866,0.6141868493125999,0.6350977738594711,white
0.0396915749,0.7539511323,0.2063572556,Ghoul,260,0.6809549759056938,0.5151690075502355,0.6448703965384932,0.4804667920186441,blood
0.0194935557,0.5550243258,0.4254821539,Ghoul,267,0.4210410059507123,0.3808607029848313,0.6837098328159051,0.530724191707382,white
0.0823892429,0.2175584137,0.700052321,Goblin,269,0.4768877175802828,0.4152984812920393,0.4495681058398764,0.5646716587901072,white
0.073587887,0.069019556,0.8573925495,Goblin,270,0.31456001345944157,0.19755256228038603,0.6288848448593913,0.3927334746161549,black
0.789637804,0.0607217252,0.1496404707,Ghost,271,0.24962082217942547,0.7026242989264166,0.2985002451723868,0.4555497717044402,clear
0.0087116743,0.9429277778,0.0483605452,Ghoul,273,0.561852519059607,0.4613789016838969,0.682091298382773,0.7591730821726327,white
0.0095458133,0.8279476166,0.1625065207,Ghoul,274,0.6144214575586121,0.44649790882655477,0.7234518168236623,0.5934918284856219,white
0.8321965933,0.0321285762,0.1356748939,Ghost,275,0.222873036337833,0.6736082376218325,0.5895179451636969,0.27473501568832404,clear
0.0318442099,0.9223929644,0.0457628146,Ghoul,276,0.5282444828258913,0.8294614700359552,0.8408384043745764,0.7995681285756628,white
0.009712128,0.958571434,0.0317164399,Ghoul,277,0.4838711922575803,0.48581858317461873,0.823177188190902,0.7792977838566093,clear
0.0587931089,0.5327896476,0.4084172845,Ghoul,278,0.3847917979385725,0.5135762600399497,0.645218950301834,0.6930155079366472,white
0.0371807329,0.5197395086,0.4430797696,Ghoul,279,0.35687019308392115,0.270831833159545,0.7882539172016431,0.4902623790515179,white
0.0259696469,0.2481199205,0.7259104252,Goblin,280,0.4791984530735344,0.26436536406333827,0.548163845484996,0.5738846415753595,black
0.9247810841,0.0162863545,0.0589325465,Ghost,281,0.29296113889279185,0.5995984191796542,0.35997691529024883,0.14411995740146763,white
0.8714908957,0.0423926674,0.0861164406,Ghost,284,0.4222780352556623,0.5150379348966408,0.19000821890510974,0.14941722709448857,white
0.1703971326,0.184208259,0.6453946233,Goblin,288,0.40829045856800283,0.5406254043103054,0.5953897038056885,0.3874626242193229,clear
0.9316365123,0.019659413,0.048704043,Ghost,289,0.4944854403489842,0.7866796261030942,0.1790064839528763,0.12743167775978287,white
0.0706171542,0.0912399143,0.8381429315,Goblin,290,0.3482598280541355,0.37608239485422046,0.5948981560872598,0.43600146227951997,white
0.8006718159,0.0418331921,0.1574950218,Ghost,292,0.5056195821749433,0.5595322957031755,0.3317974395170349,0.2822818143543033,white
0.8792929053,0.0214282405,0.0992789268,Ghost,295,0.1692128705489467,0.5549657398416898,0.42658895742447256,0.3078596864277284,black
0.0548104532,0.7950353622,0.1501541734,Ghoul,297,0.5459554243490163,0.5208272312223075,0.4489362316115237,0.7586996537696911,white
0.9604589343,0.0096484441,0.0298925787,Ghost,298,0.3836287384441427,0.7671260773774166,0.174065615646599,0.16943290030048969,black
0.0989506617,0.3495050967,0.5515441895,Goblin,303,0.6107494781862837,0.48687615946300505,0.6550696550759325,0.34567495916195334,black
0.0298573151,0.7017436624,0.26839903,Ghoul,304,0.5168179797356167,0.6912861487856125,0.7177207130465573,0.5369324876285495,white
0.0094415229,0.9632066488,0.0273517892,Ghoul,308,0.680601325078002,0.581756938482083,0.8057415613537562,0.5742977402876881,clear
